PRINTING CHARACTER COUNT ARRAY **** >>> 
char32 114
char39 1
char44 10
char46 5
char71 1
char72 1
char79 2
char83 5
char84 1
char85 1
char97 49
char98 10
char99 6
char100 17
char101 51
char102 15
char103 16
char104 35
char105 46
char107 6
char108 18
char109 8
char110 39
char111 28
char112 7
char114 24
char115 40
char116 48
char117 10
char118 2
char119 3
char120 1
char121 11
(DUMMY,0,, ,null,null)-->( ,114,,NULL,NULL,NULL)-->NULL 
(DUMMY,0,,',null,null)-->(',1,, ,null,null)-->( ,114,,NULL,NULL,NULL)-->NULL 
(DUMMY,0,,',null,null)-->(',1,,,,null,null)-->(,,10,, ,null,null)-->( ,114,,NULL,NULL,NULL)-->NULL 
(DUMMY,0,,',null,null)-->(',1,,.,null,null)-->(.,5,,,,null,null)-->(,,10,, ,null,null)-->( ,114,,NULL,NULL,NULL)-->NULL 
(DUMMY,0,,',null,null)-->(',1,,G,null,null)-->(G,1,,.,null,null)-->(.,5,,,,null,null)-->(,,10,, ,null,null)-->( ,114,,NULL,NULL,NULL)-->NULL 
(DUMMY,0,,',null,null)-->(',1,,G,null,null)-->(G,1,,H,null,null)-->(H,1,,.,null,null)-->(.,5,,,,null,null)-->(,,10,, ,null,null)-->( ,114,,NULL,NULL,NULL)-->NULL 
(DUMMY,0,,',null,null)-->(',1,,G,null,null)-->(G,1,,H,null,null)-->(H,1,,O,null,null)-->(O,2,,.,null,null)-->(.,5,,,,null,null)-->(,,10,, ,null,null)-->( ,114,,NULL,NULL,NULL)-->NULL 
(DUMMY,0,,',null,null)-->(',1,,G,null,null)-->(G,1,,H,null,null)-->(H,1,,O,null,null)-->(O,2,,.,null,null)-->(.,5,,S,null,null)-->(S,5,,,,null,null)-->(,,10,, ,null,null)-->( ,114,,NULL,NULL,NULL)-->NULL 
(DUMMY,0,,',null,null)-->(',1,,G,null,null)-->(G,1,,H,null,null)-->(H,1,,T,null,null)-->(T,1,,O,null,null)-->(O,2,,.,null,null)-->(.,5,,S,null,null)-->(S,5,,,,null,null)-->(,,10,, ,null,null)-->( ,114,,NULL,NULL,NULL)-->NULL 
(DUMMY,0,,',null,null)-->(',1,,G,null,null)-->(G,1,,H,null,null)-->(H,1,,T,null,null)-->(T,1,,U,null,null)-->(U,1,,O,null,null)-->(O,2,,.,null,null)-->(.,5,,S,null,null)-->(S,5,,,,null,null)-->(,,10,, ,null,null)-->( ,114,,NULL,NULL,NULL)-->NULL 
(DUMMY,0,,',null,null)-->(',1,,G,null,null)-->(G,1,,H,null,null)-->(H,1,,T,null,null)-->(T,1,,U,null,null)-->(U,1,,O,null,null)-->(O,2,,.,null,null)-->(.,5,,S,null,null)-->(S,5,,,,null,null)-->(,,10,,a,null,null)-->(a,49,, ,null,null)-->( ,114,,NULL,NULL,NULL)-->NULL 
